,Undergrad,City_Population,Work_Experience,YES,Married,Single,TARGET_Taxable_Income,TARGET_Taxable_Income_bin,categories
0,NO,50047,10,1,0,1,68833,"(30000, 100000]",good
1,YES,134075,18,1,0,0,33700,"(30000, 100000]",good
2,NO,160205,30,1,1,0,36925,"(30000, 100000]",good
3,YES,193264,15,1,0,1,50190,"(30000, 100000]",good
4,NO,27533,28,0,1,0,81002,"(30000, 100000]",good
5,NO,116382,0,0,0,0,33329,"(30000, 100000]",good
6,NO,80890,8,1,0,0,83357,"(30000, 100000]",good
7,YES,131253,3,1,0,1,62774,"(30000, 100000]",good
8,NO,102481,12,1,0,1,83519,"(30000, 100000]",good
9,YES,155482,4,1,0,0,98152,"(30000, 100000]",good
10,NO,102602,19,1,0,1,29732,"(0, 30000]",risky
11,NO,94875,6,1,0,1,61063,"(30000, 100000]",good
12,NO,148033,14,1,0,0,11794,"(0, 30000]",risky
13,NO,86649,16,1,1,0,61830,"(30000, 100000]",good
14,NO,57529,13,1,1,0,64070,"(30000, 100000]",good
15,NO,107764,29,0,0,0,69869,"(30000, 100000]",good
16,YES,34551,29,0,0,0,24987,"(0, 30000]",risky
17,YES,57194,25,0,1,0,39476,"(30000, 100000]",good
18,YES,59269,6,0,0,0,97957,"(30000, 100000]",good
19,NO,126953,30,1,0,1,10987,"(0, 30000]",risky
20,YES,147222,26,0,0,1,88636,"(30000, 100000]",good
21,YES,29106,7,1,0,0,14310,"(0, 30000]",risky
22,YES,155342,14,0,0,0,78969,"(30000, 100000]",good
23,NO,50495,12,1,0,1,92040,"(30000, 100000]",good
24,NO,28495,30,0,0,0,38239,"(30000, 100000]",good
25,NO,124606,27,1,0,0,31417,"(30000, 100000]",good
26,YES,169128,15,0,0,0,55299,"(30000, 100000]",good
27,YES,28542,12,1,0,1,87778,"(30000, 100000]",good
28,YES,128766,5,1,0,1,10379,"(0, 30000]",risky
29,YES,41863,30,1,0,0,94033,"(30000, 100000]",good
30,YES,117788,0,1,0,0,73854,"(30000, 100000]",good
31,NO,147414,21,0,0,0,64007,"(30000, 100000]",good
32,YES,51911,23,0,1,0,97200,"(30000, 100000]",good
33,YES,157251,21,0,0,1,82071,"(30000, 100000]",good
34,YES,183767,1,1,0,0,12514,"(0, 30000]",risky
35,YES,41117,30,1,1,0,31336,"(30000, 100000]",good
36,YES,193995,5,1,1,0,10163,"(0, 30000]",risky
37,NO,66912,5,1,1,0,68513,"(30000, 100000]",good
38,NO,177575,3,0,0,1,14912,"(0, 30000]",risky
39,NO,54981,16,1,1,0,74010,"(30000, 100000]",good
40,NO,199697,26,1,0,1,50777,"(30000, 100000]",good
41,YES,91524,1,0,1,0,49436,"(30000, 100000]",good
42,NO,51666,12,0,0,1,96485,"(30000, 100000]",good
43,YES,50020,10,0,0,0,70339,"(30000, 100000]",good
